ID,Language_ID,Form,Segments,Comment,Source,Parameter_ID
way-f-106,way,kunmə,k u + n + m ə,Potentially from *uku.,wayanatavares2005[180],12
wmr-f-107,wmr,kɨkɨ,k ɨ k ɨ,,waimiribruno2003[77],12
yab-f-108,yab,ehnə,e h n ə,,mattei2003pemono[49],12
yuk-f-109,yuk,epɨ,e p ɨ,,largo2011yukpa[57],12
aka-f-110,aka,urəʔnokon,u + r ə + ʔ n o + k o n,,stegeman2014akawaio[97],12pl
aku-f-111,aku,kɨ(mə)njamo,k ɨ + m ə + n + j a m o,,meira1998proto[64],12pl
apa-f-112,apa,kɨmarokomo,k ɨ + m a + r o + k o m o,,koehn1986apalai[95],12pl
ara-f-113,ara,ugoroŋmo,u g o + r o + ŋ m o,,souza1993arara,12pl
bak-f-114,bak,kurə,k u + r ə,,meiraDBbakairi,12pl
car-f-115,car,kɨɲamoro,k ɨ + ɲ + a m o + r o,,guerrero2019carijo[76],12pl
hix-f-116,hix,kɨwjamo,k ɨ + w + j a m o,,hixkaryanaderby1985[7],12pl
ikp-f-117,ikp,ugroŋmo,u g + r o + ŋ m o,,ikpengpacheco2001[119],12pl
ing-f-118,ing,urəʔnokon,u + r ə + ʔ n o + k o n,,cruz2005fonologia[162],12pl
kar-f-119,kar,kɨʔkaro(n),k ɨ + ʔ k + a + r o + n,Surinamese Kari’ña. Final /n/ only in eastern Surinamese.,courtz2008carib[52],12pl
kar-f-120,kar,kɨmojaro,k ɨ + m o + j a + r o,Venezuelan Kari’ña,courtz2008carib[52],12pl
kax-f-121,kax,kɨmjarɨ,k ɨ + m + j a + r ɨ,,,12pl
mac-f-122,mac,uurɨʔnɨkon,uu + r ɨ + ʔ n ɨ + k o n,,macushiabbott1991[99],12pl
mak-f-123,mak,kɨnwanno,k ɨ + n + w a n + n o,,maquiritaricaceres2011[167],12pl
pan-f-124,pan,jutakon,j u + t a + k o n,,panarepayne2013[88],12pl
pc-12pl,PC,*kɨCVjamo,k ɨ + � V + j a m o,,meira2002first[271],12pl
pem-f-126,pem,juurənokon,j uu + r ə + n o + k o n,,garcia2006diccionario[64],12pl
pem-f-127,pem,juurətokon,j uu + r ə + t o + k o n,,garcia2006diccionario[64],12pl
PPar-f-128,PPar,*kɨwjamo,k ɨ + w + j a m o,,,12pl
PPar-f-129,PPar,*kɨmojamo,k ɨ + m o + j a m o,,,12pl
PPem-f-130,PPem,*jurəʔnokon,j u + r ə + ʔ n o + k o n,,,12pl
PTar-f-131,PTar,*kɨnjamo,k ɨ + n + j a m o,,meira1998proto[64],12pl
PTir-f-132,PTir,*kɨ(mə)njamo,k ɨ + m ə + n + j a m o,,,12pl
PWai-f-133,PWai,*kɨwjamo,k ɨ + w + j a m o,,,12pl
PXin-f-134,PXin,*ugoroŋmo,u g o + r o + ŋ m o,,,12pl
tam-f-135,tam,kikemo,k i + k e m o,First vowel is probably ɨ.,meira2002first[258],12pl
tri-f-136,tri,kɨmənjamo,k ɨ + m ə + n + j a m o,,triomeira1999[152],12pl
uxc-f-137,uxc,kukuɣeko,k u k u + ɣ e + k o,,kuikurodossantos2007[55],12pl
wai-f-138,wai,kɨwjam,k ɨ + w + j a m,,,12pl
way-f-139,way,kunməramkomo,k u + n + m ə + r + a m + k o m o,,wayanatavares2005[180],12pl
aka-f-140,aka,ina,i n a,,stegeman2014akawaio[61],13
aku-f-141,aku,anja,a n j a,,meira1998proto[159],13
apa-f-142,apa,ɨna,ɨ n a,,koehn1986apalai[95],13
ara-f-143,ara,t͡ʃimna,t͡ʃ i + m n a,,souza1993arara,13
bak-f-144,bak,ʃina,ʃ i + n a,,meira2005southern[180],13
car-f-145,car,aɲa,a ɲ a,,guerrero2019carijo[76],13
hix-f-146,hix,amna,a m n a,,hixkaryanaderby1985[7],13
ikp-f-147,ikp,t͡ʃimna,t͡ʃ i + m n a,,ikpengpacheco2001[284],13
ing-f-148,ing,ina,i n a,,cruz2005fonologia[162],13
jap-f-149,jap,nana,n + a n a,,japreriaflores2002[57],13
kar-f-150,kar,naʔna,n + a ʔ n a,,courtz2008carib[53],13
kax-f-151,kax,amna,a m n a,,schuring2018kaxuyana[94],13
mac-f-152,mac,anna,a n n a,,macushiabbott1991[99],13
mak-f-153,mak,nɲa,n ɲ a,,maquiritaricaceres2011[167],13
map-1a3,map,naha,n a + h a,,mattei2003pemono[48],13
pan-f-155,pan,ana,a n a,,panarepayne2013[88],13
pc-13,PC,*aipna,a i p n a,,meira2002first[263],13
pem-f-157,pem,inna,i n n a,,swiggers2010gramatica[120],13
PMan-f-158,PMan,*ana,a n a,,,13
pno-f-159,pno,ana,a n a,,mattei2003pemono[48],13
PPar-f-160,PPar,*amna,a m n a,,,13
PPek-f-161,PPek,*t͡ʃimna,t͡ʃ i + m n a,,,13
PPem-f-162,PPem,*inna,i n n a,,,13
PPem-f-163,PPem,*anna,a n n a,,,13
PPP-f-164,PPP,*inna,i n n a,,,13
PTar-f-165,PTar,*anja,a n j a,,meira1998proto[64],13
PTir-f-166,PTir,*anja,a n j a,,,13
PWai-f-167,PWai,*amna,a m n a,,,13
PXin-f-168,PXin,*t͡ʃimna,t͡ʃ i + m n a,,,13
tam-f-169,tam,jumna,j u + m n a,,gilij1782saggio[5],13
tri-f-170,tri,anja,a n j a,,triomeira1999[152],13
uxc-f-171,uxc,tisuɣe,t i s + u + ɣ e,,kuikurodossantos2007[55],13
wai-f-172,wai,amna,a m n a,,hawkins2015dictionary,13
way-f-173,way,emna,e m n a,,wayanatavares2005[180],13
wmr-f-174,wmr,aʔa,a ʔ a,,waimiribruno2003[77],13
yab-f-175,yab,ana,a n a,,mattei2003pemono[49],13
yuk-f-176,yuk,nana(r),n + a n a + r,,largo2011yukpa[57],13
aka-f-177,aka,amərəʔnokon,a m ə + r ə + ʔ n o + k o n,,akawaiocaesar2003[520],2pl
aku-f-178,aku,əmənjamo,ə m ə + n + j a m o,,meira1998proto[64],2pl
apa-f-179,apa,amarakomo,a m a + r a + k o m o,,koehn1986apalai[95],2pl
ara-f-180,ara,omoroŋmo,o m o + r o + ŋ m o,,souza1993arara,2pl
bak-f-181,bak,əmaremo,ə m a + r + e m o,,meira2005bakairi,2pl
car-f-182,car,aɲamoro,a ɲ + a m o + r o,ɲ is from mə+j,guerrero2019carijo[76],2pl
hix-f-183,hix,omɲamo,o m + ɲ a m o,,hixkaryanaderby1985[7],2pl
ikp-f-184,ikp,omroŋmo,o m + r o + ŋ m o,,ikpengpacheco2001[119],2pl
ing-f-185,ing,amərəʔnokon,a m ə + r ə + ʔ n o + k o n,,cruz2005fonologia[162],2pl
kar-f-186,kar,amɨjaro(n),a m ɨ + j a + r o + n,Final /n/ only in eastern Surinamese.,courtz2008carib[52],2pl
kax-f-187,kax,omjarɨ,o m + j a + r ɨ,,,2pl
mac-f-188,mac,amɨrɨʔnɨkon,a m ɨ + r ɨ + ʔ n ɨ + k o n,,macushiabbott1991[99],2pl
mak-f-189,mak,ənwanno,ə n + w a n + n o,,maquiritaricaceres2011[167],2pl
map-f-190,map,akontomo,a + k o n + t o m o,Ambiguous wether /a/ is from [](cldf#CognatesetTable:2) or from the prefix *_a_-.,mattei2003pemono[48],2pl
pan-f-191,pan,amənton,a m ə + n + t o n,,panarepayne2013[88],2pl
pc-2pl,PC,*əmjamo,ə m + j a m o,,meira2002first[271],2pl
pem-f-193,pem,amərənokon,a m ə + r ə + n o + k o n,,swiggers2010gramatica[120],2pl
PMan-f-194,PMan,*məkontomo,m ə + k o n + t o m o,,,2pl
pno-f-195,pno,mokontomo,m o + k o n + t o m o,,mattei2003pemono[48],2pl
PPar-f-196,PPar,*omjamo,o m + j a m o,,,2pl
PPek-f-197,PPek,*əmərəjamo,ə m ə + r ə + j a m o,,,2pl
PPem-f-198,PPem,*amərəʔnokon,a m ə + r ə + ʔ n o + k o n,,,2pl
PPP-f-199,PPP,*amərə?,a m ə + r ə +,,,2pl
PTar-f-200,PTar,*ənjamo,ə n + j a m o,,meira1998proto[64],2pl
PTir-f-201,PTir,*əmənjamo,ə m ə + n + j a m o,,,2pl
PWai-f-202,PWai,*omjamo,o m + j a m o,,,2pl
PXin-f-203,PXin,*omoroŋmo,o m o + r o + ŋ m o,,,2pl
tam-f-204,tam,amɲamoro,a m + ɲ a m o + r o,,meira2002first[258],2pl
tri-f-205,tri,əmənjamo,ə m ə + n + j a m o,,triomeira1999[152],2pl
uxc-f-206,uxc,amaɣo,a m + a + ɣ o,,kuikurodossantos2007[55],2pl
wai-f-207,wai,amjamro,a m + j a m + r o,,,2pl
way-f-208,way,əməramkomo,ə m ə + r + a m + k o m o,,wayanatavares2005[180],2pl
wmr-f-209,wmr,amɨrɨtɨ,a m ɨ + r ɨ + t ɨ,,meira2002first[258],2pl
yab-f-210,yab,montomo,m o + n + t o m o,,mattei2003pemono[49],2pl
yuk-f-211,yuk,amora,a m o + r + a,,meira2003primeras,2pl
aku-f-212,aku,nərə,n ə r ə,,meiraDBakuriyo,3anaanim
apa-f-213,apa,ɨnoro,ɨ n o r o,,koehn1986apalai[95],3anaanim
bak-f-214,bak,inəra,i n ə r a,,meira2002first[269],3anaanim
car-f-215,car,nərə,n ə r ə,,guerrero2019carijo[86],3anaanim
hix-f-216,hix,noro,n o r o,,hixkaryanaderby1985[7],3anaanim
kar-f-217,kar,inoro,i n o r o,,courtz2008carib[53],3anaanim
kar-f-218,kar,ɲoro,ɲ o r o,Venezuelan Kari’ña,mosonyi1978kalina[35],3anaanim
kax-f-219,kax,noro,n o r o,,,3anaanim
mak-f-220,mak,ɲəərə,ɲ əə r ə,,maquiritaricaceres2011[122],invisanim
pc-3anim,PC,*inərə,i n ə r ə,,meira2002first[271],3anaanim
PPar-f-222,PPar,*noro,n o r o,,,3anaanim
PPek-f-223,PPek,*inəra,i n ə r a,,,3anaanim
PTar-f-224,PTar,*nə(ə)rə,n əə r ə,,meira1998proto[67],3anaanim
PTir-f-225,PTir,*nərə,n ə r ə,,,3anaanim
PWai-f-226,PWai,*noro,n o r o,,,3anaanim
tam-f-227,tam,nare,n a r e,Probably nərə.,meira2002first[269],3anaanim
tri-f-228,tri,nərə,n ə r ə,,triomeira1999[154],3anaanim
uxc-f-229,uxc,ɨŋele,ɨ ŋ e l e,,kuikurodossantos2007[55],3anaanim
wai-f-230,wai,noro,n o r o,,,3anaanim
way-f-231,way,inərə(rə),i n ə r ə + r ə,,wayanatavares2005[183],3anaanim
aku-f-232,aku,namoro,n + a m o + r o,,meira2002first[269],3anaanimpl
apa-f-233,apa,ɨnaro,ɨ n a r o,,koehn1986apalai[95],3anaanimpl
car-f-234,car,namoro,n + a m o + r o,,guerrero2019carijo[86],3anaanimpl
hix-f-235,hix,ɲamoro,ɲ + a m o + r o,,hixkaryanaderby1985[7],3anaanimpl
kar-f-236,kar,inaro(n),i n a r o + n,Final /n/ only in eastern Surinamese.,courtz2008carib[53],3anaanimpl
kar-f-237,kar,ɲorokon,ɲ o r o + k o n,Venezuelan Kari’ña. Also check ɲoronnekonro (?) in Alvarez 2016!,mosonyi1978kalina[35],3anaanimpl
kax-f-238,kax,namorjamɨ,n + a m o + r + j a m ɨ,,,3anaanimpl
mak-f-239,mak,(n)ɲanno,n + ɲ a n + n o,Assimilation of rə to ro / *-jamo _,maquiritaricaceres2011[122];maquiritarihall1988[50],invisanimpl
pc-3animpl,PC,*injamo,i n + j a m o,,meira2002first[271],3anaanimpl
PPar-f-241,PPar,*inamoro,i n + a m o + r o,,,3anaanimpl
PTar-f-242,PTar,*namo,n + a m o,,meira1998proto[67],3anaanimpl
PTir-f-243,PTir,*namo(ro),n + a m o + r o,,,3anaanimpl
PWai-f-244,PWai,*inamoro,i n + a m o + r o,,,3anaanimpl
tri-f-245,tri,namo,n + a m o,,triomeira1999[154],3anaanimpl
uxc-f-246,uxc,(ɨ)naɣo,ɨ n + a + ɣ o,Assimilation of rə to ro / *-jamo _,kuikurodossantos2007[55],3anaanimpl
wai-f-247,wai,ɲeʃamro,ɲ e + ʃ a m + r o,,,3anaanimpl
way-f-248,way,inamoro,i n + a m o + r o,,wayanatavares2005[183],3anaanimpl
aku-f-249,aku,irə,i r ə,,meira2002first[266],3anainan
apa-f-250,apa,ɨro,ɨ r o,,koehn1986apalai[95],3anainan
bak-f-251,bak,ilə,i l ə,,meiraDBbakairi,3anainan
car-f-252,car,irə,i r ə,,guerrero2019carijo[86],3anainan
hix-f-253,hix,ɨro,ɨ r o,,hixkaryanaderby1985[7],3anainan
kar-f-254,kar,iro,i r o,,courtz2008carib[53],3anainan
kax-f-255,kax,iro,i r o,,,3anainan
mak-f-256,mak,ijə,i j ə,,maquiritaricaceres2011[122],invisinan
pc-3inan,PC,*irə,i r ə,,meira2002first[271],3anainan
PPar-f-258,PPar,*iro,i r o,,,3anainan
PPek-f-259,PPek,*irə,i r ə,,,3anainan
PTar-f-260,PTar,*irə,i r ə,,meira1998proto[67],3anainan
PTir-f-261,PTir,*irə,i r ə,,,3anainan
PWai-f-262,PWai,*ɨro,ɨ r o,,,3anainan
tri-f-263,tri,irə,i r ə,,triomeira1999[154],3anainan
uxc-f-264,uxc,ile,i l e,,kuikurodossantos2007[57],3anainan
uxc-f-265,uxc,ɨle,ɨ l e,,kuikurodossantos2007[55],3anainan
wai-f-266,wai,ero,e r o,,waiwaihawkins1998[55],3anainan
way-f-267,way,irə,i r ə,,meira2002first[266],3anainan
wmr-f-268,wmr,irɨ,i r ɨ,,waimiribruno2003[77],3ana
kar-f-269,kar,irokon,i r o + k o n,,courtz2008carib[53],3anainanpl
kax-f-270,kax,ironne,i r o + n n e,,,3anainanpl
tri-f-271,tri,irəto(mo),i r ə + t o m o,,triomeira1999[154],3anainanpl
apa-f-272,apa,mokɨ,m o k ɨ,,koehn1986apalai[95],distanim
ara-f-273,ara,mook,m oo k,,alves2017arara[167],distanim
ara-f-274,ara,mogɨ(n),m o g ɨ + n,,alves2017arara[72],distanim
bak-f-275,bak,məkə,m ə k ə,,meiraDBbakairi,distanim
car-f-276,car,məkɨ,m ə k ɨ,Switched meaning?,guerrero2019carijo[86],medanim
hix-danim,hix,mokɨ,m o k ɨ,,hixkaryanaderby1985[7],distanim
ikp-f-278,ikp,ugun,u g u + n,,ikpengpacheco2001[119],distanim
ing-f-279,ing,mɨkɨ,m ɨ k ɨ,,cruz2005fonologia[191],medanim
kar-f-280,kar,moʔkɨ,m o ʔ k ɨ,,courtz2008carib[53],distanim
kax-f-281,kax,mokɨ,m o k ɨ,,,distanim
mak-f-282,mak,məkkɨ,m ə k k ɨ,,maquiritaricaceres2011[122],distanim
pan-f-283,pan,muku(h),m u k u h,,panarepayne2013[89],distanim
PC-f-284,PC,*məkɨ,m ə k ɨ,,meira2002first[271],distanim
PPar-f-285,PPar,*mokɨ,m o k ɨ,,,distanim
PPek-f-286,PPek,*məkɨ,m ə k ɨ,,,distanim
PPem-f-287,PPem,*məkɨ,m ə k ɨ,,,distanim
PTar-f-288,PTar,*məkɨ,m ə k ɨ,,meira1998proto[67],distanim
PWai-f-289,PWai,*mokɨ,m o k ɨ,,,distanim
PXin-f-290,PXin,*mogɨn,m o g ɨ + n,,,distanim
tam-f-291,tam,make,m a k e,Probably məkɨ.,meira2002first[269],distanim
tri-f-292,tri,mə(kɨ),m ə k ɨ,,triomeira1999[154],invisanim
uxc-f-293,uxc,ekise,e k + i s e,,kuikurodossantos2007[55],distanim
wai-f-294,wai,mɨkɨ,m ɨ k ɨ,,,distanim
way-f-295,way,məkɨ,m ə k ɨ,,wayanatavares2005[184],distanim
wmr-f-296,wmr,mɨkɨ,m ɨ k ɨ,,waimiribruno2003[77],distanim
yab-f-297,yab,məkɨ,m ə k ɨ,,yawaranagrammar,distanim
yuk-f-298,yuk,ake,a k e,,meira2003primeras,dist
apa-f-299,apa,mokamo,m o k + a m o,,koehn1986apalai[95],distanimpl
bak-f-300,bak,akaemo,a k a + e m o,,meiraDBbakairi,distanimpl
car-f-301,car,məka,m ə k + a,Switched meaning?,guerrero2019carijo[86],medanimpl
hix-danim-pl,hix,mokjamo,m o k + j a m o,,hixkaryanaderby1985[7],distanimpl
ikp-f-303,ikp,ugjam,u g + j a m,,ikpengpacheco2001[119],distanimpl
kar-f-304,kar,mookɨkon,m oo k ɨ + k o n,,alvarez2016esbozo[53],distanimpl
kar-f-305,kar,moʔkan,m o ʔ k + a n,,courtz2008carib[53],distanimpl
mak-f-306,mak,makkamo,m a k k + a m o,,maquiritaricaceres2011[122],distanimpl
pan-f-307,pan,mukukon,m u k u + k o n,,mattei1994diccionario[139],distanimpl
PC-f-308,PC,*məkjamo,m ə k + j a m o,,meira2002first[271],distanimpl
PPar-f-309,PPar,*mokjamo,m o k + j a m o,,,distanimpl
PPek-f-310,PPek,*məkjamo,m ə k + j a m o,,,distanimpl
PTar-f-311,PTar,*məkjamo,m ə k + j a m o,,meira1998proto[67],distanimpl
PWai-f-312,PWai,*mokjamo,m o k + j a m o,,,distanimpl
PXin-f-313,PXin,*mogjam,m o g + j a m,,,distanimpl
tam-f-314,tam,mukiamo,m u k + i a m o,Probably mək(ɨ)jamo.,meira2002first[269],distanimpl
tri-f-315,tri,mə(kɨ)ja(mo),m ə k ɨ + j a m o,,triomeira1999[154],invisanimpl
uxc-f-316,uxc,akaɣo,a k + a + ɣ o,Assimilation of rə to ro / *-jamo _,kuikurodossantos2007[55],distanimpl
wai-f-317,wai,mɨkjam,m ɨ k + j a m,,,distanimpl
way-f-318,way,məkjamo,m ə k + j a m o,,wayanatavares2005[184],distanimpl
yab-f-319,yab,məkɨsantomo,m ə k ɨ + s a n + t o m o,,yawaranagrammar,distanimpl
yuk-f-320,yuk,akʃa,a k + ʃ a,,meira2003primeras,distpl
apa-f-321,apa,monɨ,m o n ɨ,,koehn1986apalai[95],distinan
ara-f-322,ara,mon,m o n,,alves2017arara[53],distinan
ara-f-323,ara,mun,m u n,,alves2017arara[93],distinan
car-f-324,car,mənɨ,m ə n ɨ,,guerrero2019carijo[86],distinan
hix-f-325,hix,monɨ,m o n ɨ,,hixkaryanaderby1985[7],distinan
ikp-f-326,ikp,mun,m u n,,ikpengpacheco2001[119],distinan
kar-f-327,kar,monɨ,m o n ɨ,,courtz2008carib[53],distinan
kax-f-328,kax,monɨ,m o n ɨ,,,distinan
mak-f-329,mak,məənɨ,m əə n ɨ,,maquiritaricaceres2011[122],distinan
pan-f-330,pan,mu(h),m u h,,panarepayne2013[89],distinan
PC-f-331,PC,*mənɨ,m ə n ɨ,,meira2002first[271],distinan
PPar-f-332,PPar,*monɨ,m o n ɨ,,,distinan
PPek-f-333,PPek,*mun,m u n,,,distinan
PTar-f-334,PTar,*mənɨ,m ə n ɨ,,meira1998proto[67],distinan
PWai-f-335,PWai,*monɨ,m o n ɨ,,,distinan
PXin-f-336,PXin,*mon,m o n,,,distinan
tri-f-337,tri,mə(nɨ),m ə n ɨ,,triomeira1999[154],invisinan
wai-f-338,wai,mɨnɨ,m ɨ n ɨ,,,distinan
way-f-339,way,mɨn(ɨ),m ɨ n ɨ,,wayanatavares2005[184],distinan
yab-f-340,yab,məni,m ə n i,,yawaranagrammar,distinan
yab-f-341,yab,mənɨhne,m ə n ɨ + h n e,,yawaranagrammar,distinanpl
apa-f-342,apa,monoʔne,m o n o + ʔ n e,,koehn1986apalai[95],distinanpl
ikp-f-343,ikp,mujam,m u + j a m,,ikpengpacheco2001[119],distinanpl
kar-f-344,kar,monɨkon,m o n ɨ + k o n,,courtz2008carib[53],distinanpl
tri-f-345,tri,mənto(mo),m ə n + t o m o,,triomeira1999[154],invisinanpl
way-f-346,way,mɨn(ɨ)komo,m ɨ n ɨ + k o m o,,wayanatavares2005[184],distinanpl
aka-f-347,aka,kɨrə,k ɨ + r ə,,stegeman2014akawaio[85],medanim
aku-f-348,aku,məkɨrə,m ə k ɨ + r ə,,meiraDBakuriyo,medanim
apa-f-349,apa,mokɨro,m o k ɨ + r o,,koehn1986apalai[95],medanim
