ID	ALIGNMENT	COGIDS	CONCEPT	CONCEPTID	DOCULECT	IPA	SEGMENTS
182	- a - - + k o n - + t o m o	4 8 21	2pl	2pl	map	akontomo	a + k o n + t o m o
183	- a m ə + n - + t o n -	4 2 21	2pl	2pl	pan	amənton	a m ə + n + t o n
184	- ə m - + j a - m o	4 10	2pl	2pl	PC	əmjamo	ə m + j a m o
185	- a m ə + r ə + - n o + k o n -	4 2 27 8	2pl	2pl	pem	amərənokon	a m ə + r ə + n o + k o n
186	m ə - - + k o n - + t o m o	4 8 21	2pl	2pl	PMan	məkontomo	m ə + k o n + t o m o
187	m o - - + k o n - + t o m o	4 8 21	2pl	2pl	pno	mokontomo	m o + k o n + t o m o
188	- o m - + j a - m o + r o	4 10 2	2pl	2pl	PPar	omjamo(ro)	o m + j a m o + r o
189	- ə m ə + r ə + -	4 2 3	2pl	2pl	PPek	əmərəjamo	ə m ə + r ə + j a m o
190	- a m ə + r ə + ʔ n o + k o n -	4 2 27 8	2pl	2pl	PPem	amərəʔnokon	a m ə + r ə + ʔ n o + k o n
191	- a m ə + r ə + -	4 2 3	2pl	2pl	PPP	amərə?	a m ə + r ə +
192	- ə n - + j a - m o	4 10	2pl	2pl	PTar	ənjamo	ə n + j a m o
193	- ə m ə + - - n - + j a - m o	4 4 10	2pl	2pl	PTir	əmənjamo	ə m ə + n + j a m o
194	- o m - + j a - m o + r o	4 10 2	2pl	2pl	PWai	omjamo(ro)	o m + j a m o + r o
195	- o m o + r o + ŋ - m o	4 2 8	2pl	2pl	PXin	omoroŋmo	o m o + r o + ŋ m o
196	- a m - + ɲ a - m o + r o	4 10 2	2pl	2pl	tam	amɲamoro	a m + ɲ a m o + r o
197	- ə m ə + - - n - + j a - m o	4 4 10	2pl	2pl	tri	əmənjamo	ə m ə + n + j a m o
198	- a m - + - a - - - + ɣ o	4 10 2	2pl	2pl	uxc	amaɣo	a m + a + ɣ o
199	- a m - + j a - m - + r o	4 10 2	2pl	2pl	wai	amjamro	a m + j a m + r o
200	- ə m ə + r - + - a - m - + k o m o	4 2 10 8	2pl	2pl	way	əməramkomo	ə m ə + r + a m + k o m o
201	- a m ɨ + r ɨ + t ɨ - -	4 2 21	2pl	2pl	wmr	amɨrɨtɨ	a m ɨ + r ɨ + t ɨ
202	m o - - + n - - - + t o m o	4 8 21	2pl	2pl	yab	montomo	m o + n + t o m o
203	- a m o + r - + - a - - -	4 2 10	2pl	2pl	yuk	amora	a m o + r + a
204	- n ə r ə	12	3anaanim	3anaanim	aku	nərə	n ə r ə
205	ɨ n o r o	12	3anaanim	3anaanim	apa	ɨnoro	ɨ n o r o
206	i n ə r a	12	3anaanim	3anaanim	bak	inəra	i n ə r a
207	- n ə r ə	12	3anaanim	3anaanim	car	nərə	n ə r ə
208	- n o r o	12	3anaanim	3anaanim	hix	noro	n o r o
209	i n o r o	12	3anaanim	3anaanim	kar	inoro	i n o r o
210	- ɲ o r o	12	3anaanim	3anaanim	kar	ɲoro	ɲ o r o
211	- n o r o	12	3anaanim	3anaanim	kax	noro	n o r o
212	- ɲ əə r ə	12	invisanim	invisanim	mak	ɲəərə	ɲ əə r ə
213	- n o r o	12	3anaanim	3anaanim	PPar	noro	n o r o
214	- n əə r ə	12	3anaanim	3anaanim	PTar	nə(ə)rə	n əə r ə
215	- n ə r ə	12	3anaanim	3anaanim	PTir	nərə	n ə r ə
216	- n o r o	12	3anaanim	3anaanim	PWai	noro	n o r o
217	- n a r e	12	3anaanim	3anaanim	tam	nare	n a r e
218	- n ə r ə	12	3anaanim	3anaanim	tri	nərə	n ə r ə
219	ɨ ŋ e l e	12	3anaanim	3anaanim	uxc	ɨŋele	ɨ ŋ e l e
220	- n o r o	12	3anaanim	3anaanim	wai	noro	n o r o
221	i n ə r ə + r ə	12 2	3anaanim	3anaanim	way	inərə(rə)	i n ə r ə + r ə
222	- n - - - + - a - m o + r o	12 10 2	3anaanimpl	3anaanimpl	aku	namoro	n + a m o + r o
223	ɨ n a r o	12	3anaanimpl	3anaanimpl	apa	ɨnaro	ɨ n a r o
224	- n - - - + - a - m o + r o	12 10 2	3anaanimpl	3anaanimpl	car	namoro	n + a m o + r o
225	- ɲ - - - + - a - m o + r o	12 10 2	3anaanimpl	3anaanimpl	hix	ɲamoro	ɲ + a m o + r o
226	i n a r o + -	12 3	3anaanimpl	3anaanimpl	kar	inaro(n)	i n a r o + n
227	- ɲ o r o + k o n -	12 8	3anaanimpl	3anaanimpl	kar	ɲorokon	ɲ o r o + k o n
228	- n - - - + - a - m o + r - + j a - m ɨ	12 10 2 10	3anaanimpl	3anaanimpl	kax	namorjamɨ	n + a m o + r + j a m ɨ
229	- n - - - + ɲ a - n - + n o	12 10 2	invisanimpl	invisanimpl	mak	(n)ɲanno	n + ɲ a n + n o
230	i n - - - + - a - m o + r o	12 10 2	3anaanimpl	3anaanimpl	PPar	inamoro	i n + a m o + r o
231	- n - - - + - a - m o	12 10	3anaanimpl	3anaanimpl	PTar	namo	n + a m o
232	- n - - - + - a - m o + r o	12 10 2	3anaanimpl	3anaanimpl	PTir	namo(ro)	n + a m o + r o
233	i n - - - + - a - m o + r o	12 10 2	3anaanimpl	3anaanimpl	PWai	inamoro	i n + a m o + r o
234	- n - - - + - a - m o	12 10	3anaanimpl	3anaanimpl	tri	namo	n + a m o
235	ɨ n - - - + - a - - - + ɣ o	12 10 2	3anaanimpl	3anaanimpl	uxc	(ɨ)naɣo	ɨ n + a + ɣ o
236	- ɲ - - e + ʃ a - m - + r o	12 10 2	3anaanimpl	3anaanimpl	wai	ɲeʃamro	ɲ e + ʃ a m + r o
237	i n - - - + - a - m o + r o	12 10 2	3anaanimpl	3anaanimpl	way	inamoro	i n + a m o + r o
238	i r ə	13	3anainan	3anainan	aku	irə	i r ə
239	ɨ r o	13	3anainan	3anainan	apa	ɨro	ɨ r o
240	i l ə	13	3anainan	3anainan	bak	ilə	i l ə
241	i r ə	13	3anainan	3anainan	car	irə	i r ə
242	ɨ r o	13	3anainan	3anainan	hix	ɨro	ɨ r o
243	i r o	13	3anainan	3anainan	kar	iro	i r o
244	i r o	13	3anainan	3anainan	kax	iro	i r o
245	i j ə	13	invisinan	invisinan	mak	ijə	i j ə
246	i r o	13	3anainan	3anainan	PPar	iro	i r o
247	i r ə	13	3anainan	3anainan	PTar	irə	i r ə
248	i r ə	13	3anainan	3anainan	PTir	irə	i r ə
249	ɨ r o	13	3anainan	3anainan	PWai	ɨro	ɨ r o
250	i r ə	13	3anainan	3anainan	tri	irə	i r ə
251	i l e	13	3anainan	3anainan	uxc	ile	i l e
252	ɨ l e	13	3anainan	3anainan	uxc	ɨle	ɨ l e
253	e r o	13	3anainan	3anainan	wai	ero	e r o
254	i r ə	13	3anainan	3anainan	way	irə	i r ə
255	i r ɨ	13	3ana	3ana	wmr	irɨ	i r ɨ
256	i r o + k o n -	13 8	3anainanpl	3anainanpl	kar	irokon	i r o + k o n
257	i r o + n n e	13 20	3anainanpl	3anainanpl	kax	ironne	i r o + n n e
258	i r ə + t o m o	13 21	3anainanpl	3anainanpl	tri	irəto(mo)	i r ə + t o m o
259	m o - k ɨ -	16	distanim	distanim	apa	mokɨ	m o k ɨ
260	m oo - k - -	16	distanim	distanim	ara	mook	m oo k
261	m o - g ɨ - + n	16 26	distanim	distanim	ara	mogɨ(n)	m o g ɨ + n
262	m ə - k ə -	16	distanim	distanim	bak	məkə	m ə k ə
263	m ə - k ɨ -	16	medanim	medanim	car	məkɨ	m ə k ɨ
264	m o - k ɨ -	16	distanim	distanim	hix	mokɨ	m o k ɨ
265	- u - g u - + n	16 26	distanim	distanim	ikp	ugun	u g u + n
266	m ɨ - k ɨ -	16	medanim	medanim	ing	mɨkɨ	m ɨ k ɨ
267	m o ʔ k ɨ -	16	distanim	distanim	kar	moʔkɨ	m o ʔ k ɨ
268	m o - k ɨ -	16	distanim	distanim	kax	mokɨ	m o k ɨ
269	m ə k k ɨ -	16	distanim	distanim	mak	məkkɨ	m ə k k ɨ
270	m u - k u h	16	distanim	distanim	pan	muku(h)	m u k u h
271	m o - k ɨ -	16	distanim	distanim	PPar	mokɨ	m o k ɨ
272	m ə - k ɨ -	16	distanim	distanim	PPek	məkɨ	m ə k ɨ
273	m ə - k ɨ -	16	distanim	distanim	PTar	məkɨ	m ə k ɨ
274	m o - k ɨ -	16	distanim	distanim	PWai	mokɨ	m o k ɨ
275	m o - g ɨ - + n	16 26	distanim	distanim	PXin	mogɨn	m o g ɨ + n
276	m a - k e -	16	distanim	distanim	tam	make	m a k e
277	m ə - k ɨ -	16	invisanim	invisanim	tri	mə(kɨ)	m ə k ɨ
278	- e - k - - + -	16 3	distanim	distanim	uxc	ekise	e k + i s e
279	m ɨ - k ɨ -	16	distanim	distanim	wai	mɨkɨ	m ɨ k ɨ
280	m ə - k ɨ -	16	distanim	distanim	way	məkɨ	m ə k ɨ
281	m ɨ - k ɨ -	16	distanim	distanim	wmr	mɨkɨ	m ɨ k ɨ
282	- a - k e -	16	dist	dist	yuk	ake	a k e
283	m o - k - - + - a - m o	16 10	distanimpl	distanimpl	apa	mokamo	m o k + a m o
284	- a - k a - + - e - m o	16 10	distanimpl	distanimpl	bak	akaemo	a k a + e m o
285	m ə - k - - + - a - - -	16 10	medanimpl	medanimpl	car	məka	m ə k + a
286	m o - k - - + j a - m o	16 10	distanimpl	distanimpl	hix	mokjamo	m o k + j a m o
287	- u - g - - + j a - m -	16 10	distanimpl	distanimpl	ikp	ugjam	u g + j a m
288	m oo - k ɨ - + k o n -	16 8	distanimpl	distanimpl	kar	mookɨkon	m oo k ɨ + k o n
289	m o ʔ k - - + - a - n -	16 10	distanimpl	distanimpl	kar	moʔkan	m o ʔ k + a n
290	m a k k - - + - a - m o	16 10	distanimpl	distanimpl	mak	makkamo	m a k k + a m o
291	m u - k u - + k o n -	16 8	distanimpl	distanimpl	pan	mukukon	m u k u + k o n
292	m o - k - - + j a - m o	16 10	distanimpl	distanimpl	PPar	mokjamo	m o k + j a m o
293	m ə - k ɨ - + j a - m o	16 10	distanimpl	distanimpl	PPek	məkɨjamo	m ə k ɨ + j a m o
294	m ə - k ɨ - + j a - m o	16 10	distanimpl	distanimpl	PTar	məkɨjamo	m ə k ɨ + j a m o
295	m o - k - - + j a - m o	16 10	distanimpl	distanimpl	PWai	mokjamo	m o k + j a m o
296	m o - g ɨ - + j a - m -	16 10	distanimpl	distanimpl	PXin	mogɨjam	m o g ɨ + j a m
297	m u - k - - + - i a m o	16 10	distanimpl	distanimpl	tam	mukiamo	m u k + i a m o
298	m ə - k ɨ - + j a - m o	16 10	invisanimpl	invisanimpl	tri	mə(kɨ)ja(mo)	m ə k ɨ + j a m o
299	- a - k - - + - a - - - + ɣ o	16 10 2	distanimpl	distanimpl	uxc	akaɣo	a k + a + ɣ o
300	m ɨ - k - - + j a - m -	16 10	distanimpl	distanimpl	wai	mɨkjam	m ɨ k + j a m
301	m ə - k - - + j a - m o	16 10	distanimpl	distanimpl	way	məkjamo	m ə k + j a m o
302	- a - k - - + ʃ a - - -	16 10	distpl	distpl	yuk	akʃa	a k + ʃ a
303	m o n ɨ	14	distinan	distinan	apa	monɨ	m o n ɨ
304	m o n -	14	distinan	distinan	ara	mon	m o n
305	m u n -	14	distinan	distinan	ara	mun	m u n
306	m ə n ɨ	14	distinan	distinan	car	mənɨ	m ə n ɨ
307	m o n ɨ	14	distinan	distinan	hix	monɨ	m o n ɨ
308	m u n -	14	distinan	distinan	ikp	mun	m u n
309	m o n ɨ	14	distinan	distinan	kar	monɨ	m o n ɨ
310	m o n ɨ	14	distinan	distinan	kax	monɨ	m o n ɨ
311	m əə n ɨ	14	distinan	distinan	mak	məənɨ	m əə n ɨ
312	m u h -	14	distinan	distinan	pan	mu(h)	m u h
313	m o n ɨ	14	distinan	distinan	PPar	monɨ	m o n ɨ
314	m ə n ɨ	14	distinan	distinan	PTar	mənɨ	m ə n ɨ
315	m o n ɨ	14	distinan	distinan	PWai	monɨ	m o n ɨ
316	m o n -	14	distinan	distinan	PXin	mon	m o n
317	m ə n ɨ	14	invisinan	invisinan	tri	mə(nɨ)	m ə n ɨ
318	m ɨ n ɨ	14	distinan	distinan	wai	mɨnɨ	m ɨ n ɨ
319	m ɨ n ɨ	14	distinan	distinan	way	mɨn(ɨ)	m ɨ n ɨ
320	m ə n ɨ	14	distinan	distinan	yab	mənɨ	m ə n ɨ
321	- + ʔ n e	3 20	distinanpl	distinanpl	apa	monoʔne	m o n o + ʔ n e
322	m u - - + j a - m -	14 10	distinanpl	distinanpl	ikp	mujam	m u + j a m
323	m o n ɨ + k o n -	14 8	distinanpl	distinanpl	kar	monɨkon	m o n ɨ + k o n
324	m ə n - + t o m o	14 21	invisinanpl	invisinanpl	tri	mənto(mo)	m ə n + t o m o
